Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) ifElse -> ELSE createJQelse LEFTBRACE statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 223


state 223

    (20) ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .

    RETURN          reduce using rule 20 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    IF              reduce using rule 20 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    COMMENT_TEXT    reduce using rule 20 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    READ            reduce using rule 20 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    PRINT           reduce using rule 20 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    ID              reduce using rule 20 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    VAR             reduce using rule 20 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    FOR             reduce using rule 20 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    WHILE           reduce using rule 20 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 20 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)

